SR,白狼,3028,10823,397,112,10,150,0,0
SR,化鯨,2841,12874,357,111,5,150,0,0
SR,入内雀,2787,9115,507,114,9,150,0,0
SR,納棺師,3028,9342,463,104,10,150,0,0
SR,猫又,3002,10709,415,118,10,150,0,0
SR,盗人神,2492,11507,467,120,5,150,0,0
SR,百目鬼,2734,9456,507,118,3,150,0,0
SR,人面樹,1796,12988,512,98,8,150,0,0
SR,白無常,3055,10254,423,116,8,150,0,0
SR,白童子,3189,10482,392,113,5,150,0,0
SR,絡新婦,3216,10254,397,112,10,150,0,0
SR,書妖,2680,11393,441,109,8,150,0,0
SR,蠍女,2975,11279,397,107,5,150,0,0
SR,桜の精,2385,13785,397,99,3,150,0,0
SR,小松丸,2921,10823,423,115,5,150,0,0
SR,煙々羅,3162,10596,392,112,5,150,0,0
SR,黒無常,3109,10368,410,101,10,150,0,0
SR,黒童子,3377,9912,384,109,9,150,0,0
SR,金魚姫,2332,13671,410,116,5,150,0,0
SR,キョンシー兄,3055,10709,406,119,5,150,0,0
SR,清姫,2412,11849,467,105,5,150,0,0
SR,吸血姫,3002,10937,406,115,10,150,0,0
SR,棋聖,3002,9912,445,106,8,150,0,0
SR,鬼女紅葉,2975,10254,437,114,8,150,0,0
SR,川猿,2814,12190,401,123,9,150,0,0
SR,紙舞,2546,11621,454,109,6,150,0,0
SR,鎌鼬,2680,11621,432,117,5,150,0,0
SR,蟹姫,3243,11051,362,108,8,150,0,0
SR,風狸,3002,11393,388,109,3,150,0,0
SR,薫,2439,13899,397,111,3,150,0,0
SR,傀儡師,2833,11862,397,108,5,150,0,0
SR,追月神,2305,12760,450,109,5,150,0,0
SR,白粉婆,2503,12418,432,121,5,150,0,0
SR,恵比寿,2358,12874,437,107,10,150,0,0
SR,海坊主,3055,10140,428,109,5,150,0,0
SR,海の蝶,2358,12532,450,116,6,150,0,0
SR,海忍,3216,10368,432,111,9,150,0,0
SR,姑獲鳥,3082,10823,397,113,10,150,0,0
SR,犬神,3002,10254,432,109,10,150,0,0
SR,一反木綿,2734,11735,419,118,5,150,0,0
SR,以津真天,3270,10026,397,110,10,150,0,0
SR,飴細工,2492,14355,481,113,5,150,0,0
SR,天逆毎,1903,13671,481,118,3,150,0,0
SR,青坊主,2385,13330,415,118,5,150,0,0
